id,class
2068150118026101102,bhaji
1174247532507103283,chapati
6803729141793461644,sukumawiki
14171265242887745988,ugali
915716063629455546,ugali
6885420010283575441,chapati
5290911765478588910,bhaji
1655820056990082835,nyamachoma
5690943988096131409,githeri
12001296101416377746,bhaji
1073763521135295622,bhaji
17254491036980948864,masalachips
672954769923018165,matoke
3439309440104164133,githeri
17407164644096829758,nyamachoma
1475593175992332077,kachumbari
17434792391398283853,mandazi
16273186685497510505,pilau
15612062029096667719,ugali
10371782867175298965,sukumawiki
13479425059802666179,bhaji
15450539672416277630,pilau
680055482946285540,mandazi
3396833193198700680,ugali
1650418735303575021,mandazi
15582042505718620717,nyamachoma
11473820028228799385,chapati
13919137189054992730,matoke
8061768398722356164,masalachips
3711403687064729885,bhaji
13629136560418963455,ugali
2398737898495864609,sukumawiki
15721642928858865483,nyamachoma
13257074777064862244,masalachips
5340609640658124121,mandazi
17542312725499552915,ugali
18321708560046574932,matoke
17721024324489212453,githeri
17232204708171768578,githeri
1510922567410133293,mandazi
16008198301773137843,masalachips
17229523467539372791,nyamachoma
9139446976204937428,nyamachoma
16081955052396515352,githeri
12482948081733083879,nyamachoma
10012948178928844973,mandazi
5626538573426609586,bhaji
1180279488524772316,bhaji
2299237642879591215,nyamachoma
12445059029864140012,ugali
1634677067926052168,chapati
10176356153835566581,sukumawiki
11686084625492414640,nyamachoma
14418888052034006622,chapati
5617948646673360638,sukumawiki
6682507767458170780,nyamachoma
12848194191340681404,nyamachoma
1956655081026942891,matoke
18399057617990862415,sukumawiki
6661046174535087529,chapati
16516137224955958547,mandazi
17093854010278610007,matoke
7866868166437123631,bhaji
1997554936120204315,mandazi
1253171383327810313,kachumbari
7849831477170514970,kachumbari
6774158799031929280,kachumbari
12762169892358287662,pilau
8895222580200402487,mandazi
15620030317225182783,chapati
9659856526867382870,sukumawiki
17725084622075378553,ugali
15756845896695767480,chapati
6221204522669679284,ugali
8747656756251649952,chapati
12162992756092840108,pilau
15196825795726720908,chapati
3647449053075634130,chapati
18338581703934103416,ugali
10729862377049274337,nyamachoma
17432578408954224623,mukimo
6073958115800953294,masalachips
6758093151306969942,chapati
16150381593558613667,nyamachoma
5301403657601924172,kachumbari
13246615735617325663,chapati
15124601588601977470,chapati
14477917280356845903,sukumawiki
12762109995665584616,chapati
9081695650731655657,mandazi
7731995542456206558,chapati
10519153448070663082,sukumawiki
8414147426878290177,masalachips
11723940602129810871,ugali
12568830030170575694,matoke
14759274639870568932,ugali
876050976153399850,chapati
11213160321815852433,kachumbari
15420066193900048627,kukuchoma
3128739111728374700,githeri
5807637199214953403,bhaji
11633379313373654772,bhaji
10042452200113370715,masalachips
15227681188007686480,matoke
8122302957309708656,githeri
2613711888083304420,nyamachoma
16261532715470619259,ugali
1780765580077424678,chapati
3693123110362606542,sukumawiki
1816737487158588663,pilau
647900954527732216,nyamachoma
1398183371348896545,masalachips
9374173984992004674,nyamachoma
18423369050123817568,matoke
18316035234112861730,masalachips
1261318722338624942,mandazi
7498296764986325048,kachumbari
14147686517222502987,ugali
13438310602385921393,sukumawiki
8362318401527894099,matoke
17811283064377029460,bhaji
1268853060970168600,matoke
4527137191328522305,chapati
15799150417003083830,nyamachoma
13493423979918447741,ugali
3626183809635328010,ugali
9335523107845893319,chapati
2224981444106704933,matoke
634042432987635792,ugali
1013952166807497168,pilau
2519346873942500557,mandazi
4453944119038229285,chapati
11134487749526925893,mandazi
1861222934157723954,nyamachoma
7364447289823250077,mandazi
15982728669335550431,matoke
18119167464207084546,matoke
152888021689291186,pilau
13517487854360157108,nyamachoma
13651203668939430381,bhaji
6827686749052556610,chapati
9437425600945167740,nyamachoma
14751183694236241016,nyamachoma
10243624299955586797,chapati
15186846494439417666,mandazi
15505174384778606562,masalachips
18284473261399416282,bhaji
14534943687071186959,mandazi
3859803597881531662,pilau
626209249074323498,bhaji
2865476282435938383,masalachips
9884636669960822870,mukimo
17744659393778354376,ugali
17503305627836209893,mandazi
13433362408458218349,mandazi
4177592678758114705,chapati
10491256178322529476,matoke
10512852557571437074,ugali
5640441215423128996,matoke
1416608071633996509,bhaji
1624420788151593262,ugali
6071631426721779370,bhaji
8456894392691479660,sukumawiki
16405252168285728336,sukumawiki
16165919877839179215,githeri
1190904870294331237,ugali
2041918257774488258,matoke
4367770269008602819,chapati
18015840738198286236,mandazi
7006405851530073117,mandazi
16759206379836099311,matoke
9509834420565330681,mukimo
3616415337579297693,mandazi
11608483177445666809,pilau
12822984801274962169,pilau
6270972093551642711,chapati
18301443123716145874,nyamachoma
14784080218898399737,mandazi
12327116534611590760,mandazi
2049465964503133373,kachumbari
16359624726774465653,ugali
12221502945528211143,githeri
7221985143260268979,nyamachoma
8127640645858525485,nyamachoma
10373288511046020375,chapati
8864144451303122104,nyamachoma
15911324942732885782,kachumbari
6425577949886947667,chapati
6036690809816550455,chapati
9302721997592942791,kachumbari
13939825492558018160,bhaji
6468009430467410364,bhaji
18035688642552147908,matoke
5910870249936252255,pilau
4137254480648939754,chapati
17798498189032749418,chapati
15596358233125936287,ugali
12793253785941933396,matoke
1674572457225651955,ugali
5588139849031514895,pilau
13106084860451128932,mandazi
11279908218093871009,kachumbari
12997476133667802748,bhaji
2045401121454521681,kachumbari
3320564052696386260,nyamachoma
10266902659295083441,kachumbari
12295810728359605251,githeri
12364679000028286569,chapati
5516465342013907071,githeri
4924198701699246678,githeri
16858989850871977407,kukuchoma
6646785428062490064,pilau
14750003877255899680,bhaji
18271367177168542225,mukimo
9121483248452255010,kachumbari
8074959968013521342,bhaji
15413941144267748757,nyamachoma
13132651776640899968,bhaji
13392872177502096557,mandazi
13320788895241148258,mandazi
15307304429787502647,kukuchoma
761270166752000015,kukuchoma
3835631916358812569,bhaji
5230840419835044379,matoke
6232636558598944983,chapati
9262750812933300107,ugali
16284339368408617325,kachumbari
15781013442978420992,mukimo
2639891745231154257,kukuchoma
16200589865827271682,matoke
12076092859851631966,kukuchoma
5030324776614681870,sukumawiki
18216292475905094676,kachumbari
7691051705431832854,sukumawiki
8196388079885693776,masalachips
7636321304474614897,chapati
563134102082537349,mukimo
15032902680516105433,mukimo
14689699371785903046,matoke
15851485436682147775,mandazi
4005754432901553386,kachumbari
16064694664829207474,ugali
11787766096002607097,sukumawiki
9388962691197438734,nyamachoma
4868486697531317477,chapati
14542091352150712102,chapati
15753219093765952776,nyamachoma
2297886573487684944,ugali
1715463350291711070,githeri
11144507773392113142,masalachips
14910815778585905462,matoke
8442556265306306568,mandazi
6123138375555250273,chapati
12903887034410917010,bhaji
5299368598670376053,mandazi
1553184083042063886,chapati
2478864473815020893,kachumbari
18107350579341218870,mandazi
1636060190432298371,kachumbari
7041581166084582091,matoke
7046126591494148881,mandazi
12687387531012590726,chapati
13534564745582724884,nyamachoma
11750276302507587184,nyamachoma
17989123767488385348,nyamachoma
12890258924022188867,mandazi
16650485826744610229,pilau
12791160987897779976,nyamachoma
13740848199373029732,nyamachoma
17427226605692675584,chapati
13250687501080686233,nyamachoma
688663478550263666,githeri
15181524804269396907,githeri
11091193550656819941,pilau
8643762829682282904,nyamachoma
13928378446623884919,nyamachoma
8648755337955970438,nyamachoma
1428727541408651019,masalachips
2163825923568549722,mandazi
982109183056815075,mandazi
2486102806187217563,ugali
13727972974186781687,githeri
12505734476673450526,bhaji
2075669848385099186,ugali
54261387083828189,matoke
4884908715746681179,ugali
8164115707597442635,mandazi
4076570994290712712,masalachips
1173020092299634974,pilau
5797740278684476588,kachumbari
5941221229349444483,kachumbari
7100011903375021356,ugali
10707672208559554989,bhaji
1851025771247273933,ugali
1173586271487070643,nyamachoma
18068544492434403471,mandazi
4418741899287152795,chapati
6446998501027132988,nyamachoma
9886588510475065022,chapati
13280393165872350073,nyamachoma
13967636354169271196,nyamachoma
5626042837239935474,ugali
4352692247159387740,mandazi
4662318703558052158,kachumbari
16903252693459438162,chapati
16058389757712086067,ugali
5293350080522344635,mandazi
180880180783328209,matoke
14474177846666819107,githeri
17678401718186637352,bhaji
8749038216842113876,kachumbari
9177832684280818731,ugali
15525226038135404760,nyamachoma
6919287004125397271,chapati
5042902231190736409,chapati
2824555299549354995,masalachips
10480333472611798096,masalachips
11171609565143950113,bhaji
2737472420388577697,mandazi
326430668864825278,mandazi
10417461014938569051,pilau
12467060892843811929,chapati
10210408058411103472,sukumawiki
9744777344956312944,chapati
4863960643351143772,pilau
14885818782999856641,bhaji
12177996140980390810,githeri
11584846466132646723,kukuchoma
2620049146288720225,githeri
18335973065494732603,chapati
14883350799668408092,matoke
17914231228109970366,matoke
14524516184482112107,matoke
5035465744270742439,chapati
18339339599291781704,pilau
1006060013086312085,masalachips
16005804452728780221,masalachips
5053722403418721391,bhaji
13940543650736546476,nyamachoma
3661055381603002730,masalachips
9502859232079638737,githeri
15230146045255249246,kachumbari
8224140705519034519,masalachips
1183733029670761680,mandazi
15294536547736352103,kachumbari
17999040034330114797,masalachips
18401324197708093617,chapati
1524324381998951814,bhaji
1331948340791588617,ugali
14507826452339696121,githeri
13206921344428048576,nyamachoma
16863679609295193704,nyamachoma
2868148878746219687,ugali
1704933171119356655,nyamachoma
14401677604126188523,nyamachoma
2750782705803875399,kachumbari
12721335060755333946,nyamachoma
12348877400293200158,bhaji
1024172349080163166,kachumbari
3351352079149286272,chapati
13036738916593120738,githeri
13447044253231711526,pilau
12386083533968767880,nyamachoma
15173096783841936558,mandazi
1809594897324964994,githeri
2344461873770014309,chapati
1922836329278091291,sukumawiki
5647013290092490464,chapati
15008498520128955330,masalachips
6748713348847921569,kachumbari
9345882131302789141,kachumbari
9732487811157129771,githeri
9105198149579994995,githeri
8906369937087635611,githeri
8091273939017284713,nyamachoma
2910467219646285575,masalachips
17806668235125090499,chapati
14923927546545724500,matoke
13198348573316800472,masalachips
1106694991546983314,kachumbari
2892826273970616039,ugali
11955422321727122681,sukumawiki
10536300270659742242,matoke
10475097977441005546,pilau
16441050918723849392,matoke
11474789851827593263,kachumbari
18274213740130119189,masalachips
11274329368194161236,mandazi
15376301611496608511,bhaji
411417267119446365,chapati
15094209723693830648,bhaji
7445824523945345833,chapati
4514380664411721924,githeri
15853496694170956406,masalachips
14381175113183798313,masalachips
10504912205528049568,matoke
17237943203754196098,nyamachoma
13775877460659507506,kachumbari
15929465992836972617,kachumbari
18204843003659860818,nyamachoma
9419250458836193428,mandazi
5687693015126449094,chapati
3335514176966232088,ugali
13767647365069003418,githeri
12581217044189412164,kachumbari
12472035486303806404,nyamachoma
4321845221603757100,chapati
2227367520876552687,kachumbari
971150236775003747,ugali
2431745078513709323,ugali
14002663410851072019,masalachips
9819034861576548052,sukumawiki
2442513301859160452,kachumbari
4488742584997394445,ugali
16435542866281203198,bhaji
15681490616909511082,matoke
2964378868624553887,matoke
10980071427192134186,kachumbari
4216873989078305768,chapati
10061861767693484137,chapati
15017846103792770311,githeri
16856724721935104840,masalachips
6376087942682676417,chapati
16346221003002318158,masalachips
16928409432073245315,bhaji
3602334317428057815,sukumawiki
474071178898557641,matoke
8936543358036618968,ugali
15480299189183376248,nyamachoma
4297934370841092623,masalachips
17093341382563500450,kachumbari
15533621051618586637,nyamachoma
6985038261533878658,githeri
4269292328271167690,bhaji
11914506071616812775,ugali
113551969029114053,mukimo
96776047111586538,nyamachoma
16727233800936938420,pilau
14352737897122827394,kachumbari
9987748929643127811,masalachips
5069828705950569129,mandazi
15752312655350223308,ugali
230968931011229920,mandazi
18163819724578571188,mandazi
2077040088870774841,mandazi
1779013345779834610,nyamachoma
12796141440678518689,mandazi
15040030949411171384,chapati
5356515681973765891,ugali
6473465927283239851,ugali
16777923082017237424,chapati
12586310520313462797,bhaji
17957050181611602287,mandazi
15499739773845712139,sukumawiki
5277804077053234867,kachumbari
14113767254285658937,mandazi
12831757841808404416,kachumbari
14637370724708344224,ugali
9464277099030727272,kachumbari
5405317766980936508,mandazi
13250986353851418035,chapati
8982974588876029828,sukumawiki
3767803558849581161,matoke
2855642253712763651,matoke
18033263504731551310,kachumbari
14503664762346347895,bhaji
9559460088167296467,matoke
2431259698267335558,mandazi
13046092059779174320,chapati
6826495855915914764,pilau
15549099511346145382,ugali
12279804649668117069,ugali
12845086906581581025,sukumawiki
11745018387233210534,kachumbari
4039630903490244078,ugali
3042354874029001686,masalachips
9914086191783929943,nyamachoma
14651396983149172235,githeri
4581212182778854911,chapati
5377424266929477918,ugali
50410635288993879,chapati
14518567795193307057,ugali
4542791172190032569,bhaji
417289290762147796,nyamachoma
12271621435591006611,ugali
11351098185926786646,githeri
8907702443903089711,masalachips
5226019996200340291,masalachips
15485518962054818769,masalachips
12228548014114347637,bhaji
16362870378604418258,nyamachoma
4308109774443930579,chapati
14972385907001542357,chapati
6883789201449454369,githeri
3839504197347153473,masalachips
5747400618053435146,mandazi
11525666882164779739,bhaji
1138106990904529981,githeri
1413491267736237828,chapati
17128961191243831995,chapati
5513243162994020949,chapati
7276441722201816177,bhaji
16228985468751647345,chapati
7151547404252358136,githeri
8395607170213023786,kachumbari
2853626786531852273,ugali
15010453219563633688,nyamachoma
5379328535279917121,matoke
10337523048897178851,kukuchoma
2462903048737553185,nyamachoma
16482573853302461184,mandazi
16240294111417736364,sukumawiki
7627405327067610943,pilau
6644739788578686558,nyamachoma
8409839621855699938,matoke
1761202656439641211,ugali
2919934771304300737,masalachips
4115855569707467526,bhaji
16530947211268098698,sukumawiki
12455267876915175342,chapati
11804294007543250675,bhaji
14149955071751662071,chapati
31710090846619110,bhaji
16347512959885457500,bhaji
14771953169442246108,ugali
10053968366178130571,sukumawiki
14904890058669491601,masalachips
15646603959260555168,sukumawiki
17642519064997669291,ugali
7864121173869884240,bhaji
10845272713647403861,sukumawiki
14869098652331542245,nyamachoma
11117759125338559636,bhaji
2471255497063470064,kachumbari
10506683434231810860,kachumbari
14045745760440690312,kachumbari
1876803055874027339,matoke
18267632306122203480,chapati
17913487156732559719,bhaji
15010872175872627302,chapati
10723558968331143654,kachumbari
3084863096205939308,nyamachoma
3128569738018489091,chapati
10619929827387197798,mandazi
2898165480889255917,mandazi
8613586079450983046,mandazi
8932484243665204162,githeri
743012228932996608,ugali
15662555471234479295,bhaji
11826188387011913224,kachumbari
14262882924647087716,mandazi
9650672577969928643,nyamachoma
5316185716959181239,chapati
9672465547754304110,githeri
13343190060226671342,bhaji
12660353753615869358,githeri
1722419049703004856,chapati
2713791089243901225,chapati
10850480463793081851,kachumbari
12462405995319637502,bhaji
12749715907909482115,chapati
103036780097863920,matoke
5108614074384230569,ugali
14828464693772588599,mukimo
14794431530485533532,ugali
7181469353547598878,githeri
7623826795844332174,pilau
15128827535193084602,githeri
6835424573932973161,sukumawiki
18345681561108186439,githeri
14113208918002127606,mukimo
15791703871751245807,chapati
11928092208330908057,bhaji
13316308935725775772,kukuchoma
15656915889418040474,bhaji
2694031632012288342,nyamachoma
12639031659766357988,nyamachoma
3726353820898441497,bhaji
13553859105330776750,mukimo
17696150560205563525,kukuchoma
7596800488769036423,nyamachoma
17631355737332511323,mandazi
12533434704225311496,pilau
14409722843287822376,kachumbari
38444303136476172,nyamachoma
17405823518480242573,pilau
7028835726053781767,nyamachoma
15313076560374808804,nyamachoma
10532083228859767991,bhaji
15307323044021690827,masalachips
11058274914593348889,chapati
5803177950092770827,chapati
8075343263870747236,bhaji
9843029272490566120,matoke
16968451424473401787,ugali
1101086852112914815,masalachips
2049517581197700435,matoke
10351321552509718242,githeri
14869198847112256801,bhaji
3386800443469418132,bhaji
512923677288863455,pilau
1357774156620403185,pilau
8950102329910390389,nyamachoma
3122564352120926217,mandazi
2344080195093898777,bhaji
16423264267335797272,pilau
2247466778915529376,nyamachoma
16892044434778607840,bhaji
13585512538775023364,bhaji
1923401634727571601,nyamachoma
16191886429617726763,bhaji
9831451002903685171,mandazi
5027742189550437393,mandazi
14344454081637602716,githeri
14180072963460703831,nyamachoma
8743806323055095643,mandazi
8169398357497609509,githeri
1624628203647259441,bhaji
12321092172142397531,bhaji
21777686455352971,githeri
3495662739256532804,pilau
9715825811539818915,bhaji
11056899456295591592,ugali
16380946673821752034,masalachips
5134535133102715871,chapati
5094477862743936636,mandazi
4514822777811323246,bhaji
13843672218362106083,ugali
6746562500781838043,mukimo
12117591841116020342,bhaji
3260325480167148205,nyamachoma
4438330163417144962,mukimo
12893931851747442508,sukumawiki
14037709158029880395,ugali
15091543643924590227,ugali
383985176186318350,ugali
7345761039440091897,githeri
8252559831012063925,mandazi
15246833662796709148,mandazi
4724828799594768838,ugali
13395793322365795428,bhaji
7503918163130415845,pilau
929547668789122424,chapati
2556254428325141139,chapati
7454000247671709039,chapati
17111282132647759228,bhaji
17752160307677920947,mandazi
15975300486287559149,chapati
7462047412345243641,ugali
11229408752474581458,mandazi
4781079925672478992,chapati
13251224800333445142,nyamachoma
17733287478139414916,masalachips
7058867706280603036,masalachips
8465211282352040108,kachumbari
1399298471813775374,matoke
1969860806706222385,kachumbari
5266706443640987761,ugali
15265065584326275962,nyamachoma
12339291527051578818,sukumawiki
1730626924174214169,githeri
9836734105723430015,nyamachoma
15343688871541190605,matoke
11899337070914149329,nyamachoma
6577629572379922315,mandazi
9471564244625665357,matoke
8422818151717390944,chapati
3212144336039033436,sukumawiki
3409984155490683946,mukimo
6318123193382700060,mandazi
5436218500909318162,nyamachoma
9173210393871356667,chapati
6036422990637343334,kachumbari
9610706368676739838,bhaji
3128542894118292572,githeri
750003662509149172,bhaji
9696576710454819443,chapati
8330809471224801845,kachumbari
7136939377674940311,ugali
1845965701232541193,githeri
15781707531856133212,githeri
18423764079108289895,pilau
15036260053820178320,chapati
7069944228201524580,ugali
7090335710586585180,sukumawiki
17265890521318489894,nyamachoma
3970747162106311276,pilau
3806552847544798528,matoke
11338539282675200623,chapati
12954994108174539032,sukumawiki
11648134672858840143,pilau
7239545575946200807,mandazi
1255838052347703913,nyamachoma
9959793093699039658,masalachips
13783194148085135188,masalachips
15306443292675736537,kachumbari
9985427678729282692,chapati
342254884294343427,masalachips
570418296745250296,masalachips
4404476756115290291,bhaji
13507811531970908780,chapati
10601495795550038385,mandazi
10710744428241805292,bhaji
9056719094847129624,kachumbari
17918549253947459126,bhaji
5939975296624036988,githeri
7167836781426065095,bhaji
11161592484022752993,ugali
1312543806639876521,masalachips
4858510207088946382,nyamachoma
190583790112789153,chapati
6433620700259351571,matoke
7202164087137196921,nyamachoma
1151340011619121945,bhaji
4536714170584418454,kachumbari
14289595034224601327,kachumbari
15784926491953258851,chapati
11158798791507354940,bhaji
10602126542081344456,mandazi
13889356072858768081,bhaji
8167890009429408947,masalachips
15461336456581749050,kachumbari
16047648421475878169,githeri
4180937810920678671,bhaji
8082017208962233056,nyamachoma
3061291508623918281,ugali
15111563051992581074,kachumbari
6377591373614883913,nyamachoma
10339228361504636930,pilau
15174454883199729114,githeri
4146008112016168642,kachumbari
11791724966108167231,mandazi
13790341694227572531,bhaji
14705482677872366116,kachumbari
10110582739476753591,mandazi
10620358370202923405,bhaji
14370130138336302583,mandazi
15920672464676076400,chapati
7622877246147659431,mandazi
13821488647740832481,mandazi
9242841675443842119,bhaji
13317272067204100182,kachumbari
2407911456049994585,nyamachoma
5963029213602578163,ugali
